knowledgeLevel,difficulty,previousGrade,missingLevel,daysLeft,priority
4,hard,27,medium,18,high
1,medium,46,medium,24,high
4,hard,62,medium,26,medium
2,easy,90,medium,13,medium
3,hard,28,low,4,high
3,easy,50,low,8,medium
3,medium,41,medium,13,high
2,medium,66,high,17,high
1,medium,24,high,29,very_high
1,easy,68,medium,29,high
1,easy,73,high,25,high
5,medium,85,high,18,medium
1,medium,66,low,22,medium
1,medium,22,high,22,very_high
3,medium,93,high,8,high
2,medium,77,high,17,high
4,hard,31,medium,11,high
4,easy,41,low,22,medium
4,easy,75,high,27,medium
2,easy,37,high,24,high
2,easy,64,medium,26,medium
3,easy,78,high,2,high
5,hard,48,medium,28,high
1,easy,89,low,21,medium
1,medium,21,medium,14,very_high
5,easy,93,medium,30,low
5,hard,48,medium,13,high
1,medium,33,low,2,very_high
2,hard,89,high,24,high
5,easy,51,high,16,medium
2,medium,43,medium,20,high
3,medium,86,low,5,medium
1,easy,34,low,2,very_high
4,medium,22,high,15,high
5,hard,32,medium,19,high
5,medium,39,low,6,high
4,hard,22,medium,24,high
2,easy,46,medium,16,high
1,easy,77,low,25,medium
1,medium,50,medium,18,high
1,easy,71,medium,2,high
1,easy,91,low,7,medium
3,medium,21,low,16,medium
4,easy,57,low,26,low
3,hard,23,high,25,very_high
3,hard,43,medium,22,high
3,easy,46,high,24,high
2,medium,89,high,16,high
2,medium,89,medium,17,medium
4,hard,22,low,19,medium
3,hard,100,low,5,medium
1,easy,81,medium,1,high
5,medium,60,high,29,medium
4,easy,74,low,24,low
4,medium,76,high,25,medium
1,easy,21,low,22,high
3,medium,89,medium,6,high
4,hard,25,high,6,very_high
2,hard,89,medium,2,very_high
1,medium,59,medium,3,very_high
2,easy,53,low,9,medium
1,medium,33,medium,24,high
5,medium,90,low,18,low
1,easy,46,medium,8,very_high
5,hard,83,medium,6,medium
3,easy,26,medium,23,high
1,medium,87,low,14,medium
3,hard,65,high,9,very_high
1,hard,67,high,5,very_high
3,medium,28,low,20,medium
4,hard,54,low,8,medium
2,easy,31,medium,15,high
4,hard,69,low,2,high
3,easy,93,low,2,medium
4,easy,30,high,5,very_high
1,medium,87,medium,29,medium
1,hard,85,high,22,high
5,hard,91,high,17,medium
4,hard,42,high,15,high
5,medium,49,medium,30,medium
5,medium,66,medium,18,medium
3,hard,79,low,21,medium
4,hard,21,low,23,medium
4,medium,64,low,24,medium
1,easy,42,high,14,very_high
2,medium,90,high,9,high
2,medium,24,high,25,very_high
5,easy,25,high,7,high
5,easy,25,low,10,medium
4,hard,84,high,27,medium
3,hard,45,high,4,very_high
1,hard,100,high,12,very_high
3,easy,60,low,22,medium
4,easy,25,high,9,high
5,easy,21,medium,27,medium
2,easy,59,high,24,high
4,medium,74,medium,16,medium
5,medium,49,high,16,high
2,easy,66,medium,26,medium
1,medium,42,low,9,high
4,easy,33,medium,29,medium
1,easy,57,high,16,high
5,medium,51,medium,7,high
5,medium,74,low,2,medium
2,easy,71,medium,23,medium
2,hard,25,high,1,very_high
1,medium,78,high,1,very_high
4,medium,68,low,16,medium
2,medium,87,medium,16,medium
1,easy,34,high,2,very_high
3,easy,44,medium,2,very_high
5,medium,21,high,8,high
4,easy,34,medium,19,medium
1,easy,30,high,3,very_high
5,medium,70,medium,3,high
5,hard,75,low,17,low
2,hard,98,high,20,high
5,medium,51,low,7,medium
4,easy,98,medium,2,high
1,easy,45,high,19,very_high
1,easy,69,high,13,very_high
3,hard,95,medium,26,medium
1,hard,82,medium,17,high
3,medium,94,high,17,medium
5,hard,37,high,15,high
5,medium,70,high,7,high
3,easy,49,low,23,medium
5,medium,53,low,12,medium
2,medium,79,medium,21,medium
4,hard,96,high,12,high
2,hard,25,low,18,high
3,medium,93,medium,2,high
5,medium,57,medium,25,medium
3,medium,56,low,5,high
2,easy,51,medium,6,high
4,easy,77,low,24,low
5,hard,86,high,21,medium
5,easy,31,medium,30,medium
5,hard,76,high,17,medium
1,hard,35,high,13,very_high
3,medium,88,high,21,medium
1,medium,54,low,29,medium
5,easy,82,high,9,medium
1,hard,100,low,21,medium
5,hard,46,high,18,high
5,medium,85,high,5,high
1,medium,53,high,28,high
1,medium,63,high,1,very_high
2,medium,43,low,3,very_high
1,medium,44,low,4,very_high
5,easy,27,high,4,high
4,hard,71,medium,12,medium
3,medium,25,low,7,high
5,hard,40,medium,15,high
1,medium,86,high,25,high
3,medium,99,high,24,medium
1,hard,50,low,4,high
3,hard,98,medium,13,high
4,easy,23,medium,19,medium
1,medium,88,medium,6,high
2,hard,46,high,28,very_high
4,medium,45,high,18,high
2,easy,68,high,17,high
4,easy,58,high,28,medium
2,easy,47,high,2,very_high
2,hard,81,low,10,medium
3,medium,24,low,28,medium
1,hard,80,high,5,very_high
1,medium,70,medium,22,medium
5,medium,82,medium,22,low
4,hard,26,low,17,medium
1,easy,35,high,15,very_high
5,easy,47,high,1,very_high
3,easy,54,medium,6,high
3,easy,87,low,27,low
2,easy,30,medium,11,high
1,medium,46,high,6,very_high
3,hard,51,high,4,very_high
2,medium,95,medium,29,medium
2,medium,46,low,22,high
3,medium,47,high,16,high
5,medium,43,medium,17,medium
3,easy,100,high,21,medium
1,medium,87,high,18,high
1,easy,28,medium,4,very_high
4,medium,30,low,26,medium
4,hard,98,medium,26,medium
4,easy,68,medium,18,medium
1,easy,81,medium,3,high
2,hard,35,high,30,very_high
5,hard,24,low,30,medium
1,medium,83,medium,10,high
4,medium,33,medium,16,high
2,medium,78,high,2,very_high
1,medium,97,high,25,high
2,hard,87,medium,13,high
5,medium,58,low,6,medium
2,medium,89,low,7,medium
1,easy,35,medium,13,very_high
5,medium,83,high,9,medium
